#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1514736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14380, tid=0x0000000000000e2c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000191c7000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3628, stack(0x000000001a820000,0x000000001a920000)]

Stack: [0x000000001a820000,0x000000001a920000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:13326189 34947       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022008000 JavaThread "stdout" [_thread_in_native, id=960, stack(0x0000000043ea0000,0x0000000043fa0000)]
  0x0000000022007000 JavaThread "stderr" [_thread_in_native, id=9548, stack(0x0000000043da0000,0x0000000043ea0000)]
  0x0000000022005800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=8512, stack(0x0000000043ca0000,0x0000000043da0000)]
  0x0000000021ffb800 JavaThread "stdout" [_thread_in_native, id=4472, stack(0x0000000043ba0000,0x0000000043ca0000)]
  0x0000000022001000 JavaThread "stderr" [_thread_in_native, id=15084, stack(0x0000000043aa0000,0x0000000043ba0000)]
  0x0000000022002800 JavaThread "stdout" [_thread_in_native, id=12816, stack(0x0000000043840000,0x0000000043940000)]
  0x0000000022000000 JavaThread "stderr" [_thread_in_native, id=2568, stack(0x0000000043630000,0x0000000043730000)]
  0x0000000021ffc800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=8888, stack(0x0000000043740000,0x0000000043840000)]
  0x0000000021abe800 JavaThread "stdout" [_thread_in_native, id=3240, stack(0x0000000034740000,0x0000000034840000)]
  0x0000000021abc000 JavaThread "stderr" [_thread_in_native, id=11184, stack(0x0000000034640000,0x0000000034740000)]
  0x0000000021abb800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=5524, stack(0x0000000034540000,0x0000000034640000)]
  0x0000000021abd800 JavaThread "stdout" [_thread_in_native, id=3644, stack(0x0000000034440000,0x0000000034540000)]
