#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1135376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8624, tid=0x0000000000003a70
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018fe6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14960, stack(0x000000001a660000,0x000000001a760000)]

Stack: [0x000000001a660000,0x000000001a760000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1035556 16615       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020073800 JavaThread "stdout" [_thread_in_native, id=11368, stack(0x0000000034520000,0x0000000034620000)]
  0x0000000020078000 JavaThread "stderr" [_thread_in_native, id=12800, stack(0x0000000034420000,0x0000000034520000)]
  0x0000000020077000 JavaThread "stdout" [_thread_in_native, id=7628, stack(0x0000000034320000,0x0000000034420000)]
  0x0000000020076800 JavaThread "stderr" [_thread_in_native, id=6824, stack(0x0000000033a70000,0x0000000033b70000)]
  0x0000000020070800 JavaThread "stdout" [_thread_in_native, id=9092, stack(0x00000000340b0000,0x00000000341b0000)]
  0x0000000020075800 JavaThread "stderr" [_thread_in_native, id=12420, stack(0x0000000033fb0000,0x00000000340b0000)]
  0x0000000021908000 JavaThread "stdout" [_thread_in_native, id=2240, stack(0x0000000033eb0000,0x0000000033fb0000)]
  0x0000000021907800 JavaThread "stderr" [_thread_in_native, id=8432, stack(0x0000000033db0000,0x0000000033eb0000)]
  0x0000000021906800 JavaThread "stdout" [_thread_in_native, id=9804, stack(0x0000000033cb0000,0x0000000033db0000)]
  0x0000000021906000 JavaThread "stderr" [_thread_in_native, id=1488, stack(0x0000000033bb0000,0x0000000033cb0000)]
  0x00000000218fe800 JavaThread "stdout" [_thread_in_native, id=9460, stack(0x0000000033970000,0x0000000033a70000)]
  0x0000000021905000 JavaThread "stderr" [_thread_in_native, id=5256, stack(0x0000000033320000,0x0000000033420000)]
  0x0000000021903800 JavaThread "stdout" [_thread_in_native, id=8736, stack(0x0000000033870000,0x0000000033970000)]
