#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8908, tid=0x0000000000001bf4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019e0c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7156, stack(0x000000001b550000,0x000000001b650000)]

Stack: [0x000000001b550000,0x000000001b650000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8468765 33962       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::toResolvedVariant (195 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c0dc000 JavaThread "pool-25-thread-1" [_thread_blocked, id=14468, stack(0x0000000030d80000,0x0000000030e80000)]
  0x000000001c0da800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\AndroidProjects\ShoppingUser\.gradle\buildOutputCleanup)" [_thread_blocked, id=9772, stack(0x000000002f2c0000,0x000000002f3c0000)]
  0x000000001de6a800 JavaThread "jar transforms Thread 940" [_thread_blocked, id=9408, stack(0x000000002d5e0000,0x000000002d6e0000)]
  0x000000001de69800 JavaThread "jar transforms Thread 939" [_thread_blocked, id=1328, stack(0x000000002c5e0000,0x000000002c6e0000)]
  0x000000001de69000 JavaThread "jar transforms Thread 938" [_thread_blocked, id=4684, stack(0x000000002c060000,0x000000002c160000)]
  0x000000001de6d800 JavaThread "jar transforms Thread 937" [_thread_blocked, id=8380, stack(0x000000002aec0000,0x000000002afc0000)]
  0x000000001de67800 JavaThread "jar transforms Thread 936" [_thread_blocked, id=7500, stack(0x000000002abc0000,0x000000002acc0000)]
  0x000000001de66800 JavaThread "jar transforms Thread 935" [_thread_blocked, id=1316, stack(0x000000002aac0000,0x000000002abc0000)]
  0x000000001de6c000 JavaThread "jar transforms Thread 934" [_thread_blocked, id=10080, stack(0x000000002a9c0000,0x000000002aac0000)]
  0x000000001de68000 JavaThread "jar transforms Thread 933" [_thread_blocked, id=7892, stack(0x000000002a8c0000,0x000000002a9c0000)]
  0x000000001de6b000 JavaThread "jar transforms Thread 932" [_thread_blocked, id=3464, stack(0x000000002a7c0000,0x000000002a8c0000)]
